source_file,file_name,card_name,occurrence_count,context_fragments,relevance_score
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S002__ENERGY_PRESSURE_transcript.txt,T52_S002__ENERGY_PRESSURE_transcript.txt,Bulbasaur,5,"[""onent: 50.0   Next side: Player ---------------------------------------------------------------------- Turn 4: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.77   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 40.0   Next side: Opponent ---------------------------------------------------------------------- T"", ""onent: 40.0   Next side: Player ---------------------------------------------------------------------- Turn 6: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.71   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 30.0   Next side: Opponent ---------------------------------------------------------------------- T"", ""onent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn 8: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.70   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 20.0   Next side: Opponent ---------------------------------------------------------------------- T"", ""nent: 20.0   Next side: Player ---------------------------------------------------------------------- Turn 10: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.64   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 10.0   Next side: Opponent ---------------------------------------------------------------------- T"", ""nent: 10.0   Next side: Player ---------------------------------------------------------------------- Turn 12: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.61   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 0.0   Next side: Opponent ---------------------------------------------------------------------- Wi""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S002__ENERGY_PRESSURE_transcript.txt,T52_S002__ENERGY_PRESSURE_transcript.txt,Eevee,5,"["" POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 3: Opponent — Eevee used Ascension   Damage: 0.0   Search score: 0.89   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 50.0   Next side: Player ---------------------------------------------------------------------- Turn 4: "", ""t: 40.0   Next side: Opponent ---------------------------------------------------------------------- Turn 5: Opponent — Eevee used Ascension   Damage: 0.0   Search score: 0.88   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 40.0   Next side: Player ---------------------------------------------------------------------- Turn 6: "", ""t: 30.0   Next side: Opponent ---------------------------------------------------------------------- Turn 7: Opponent — Eevee used Ascension   Damage: 0.0   Search score: 0.86   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn 8: "", ""t: 20.0   Next side: Opponent ---------------------------------------------------------------------- Turn 9: Opponent — Eevee used Ascension   Damage: 0.0   Search score: 0.78   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 20.0   Next side: Player ---------------------------------------------------------------------- Turn 10:"", "": 10.0   Next side: Opponent ---------------------------------------------------------------------- Turn 11: Opponent — Eevee used Ascension   Damage: 0.0   Search score: 0.75   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 10.0   Next side: Player ---------------------------------------------------------------------- Turn 12:""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S001__ENERGY_PRESSURE_transcript.txt,T52_S001__ENERGY_PRESSURE_transcript.txt,Bulbasaur,5,"[""== POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 3: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.77   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 40.0   Next side: Opponent ---------------------------------------------------------------------- T"", ""onent: 40.0   Next side: Player ---------------------------------------------------------------------- Turn 5: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.74   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 30.0   Next side: Opponent ---------------------------------------------------------------------- T"", ""onent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn 7: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.71   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 20.0   Next side: Opponent ---------------------------------------------------------------------- T"", ""onent: 20.0   Next side: Player ---------------------------------------------------------------------- Turn 9: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.64   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 10.0   Next side: Opponent ---------------------------------------------------------------------- T"", ""nent: 10.0   Next side: Player ---------------------------------------------------------------------- Turn 11: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.61   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 0.0   Next side: Opponent ---------------------------------------------------------------------- Wi""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\50_side_balanced_policy_fine_tuning.ipynb,50_side_balanced_policy_fine_tuning.ipynb,Charmander,4,"[""n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>11</th>\\n\"",        \""      <td>categorical__player_card_Charmander</td>\\n\"",        \""      <td>0.020633</td>\\n\"",        \""      <td>0.927898</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>12</th>\\n\"",        \""      <td>categorical__current_side_Player</td>\\n\"",        \""      <"", "",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>16</th>\\n\"",        \""      <td>categorical__opponent_card_Charmander</td>\\n\"",        \""      <td>0.009351</td>\\n\"",        \""      <td>0.990802</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>17</th>\\n\"",        \""      <td>categorical__player_card_Eevee</td>\\n\"",        \""      <td"", ""10               numeric__opponent_damage    0.033741               0.907265\\n\"",        \""11    categorical__player_card_Charmander    0.020633               0.927898\\n\"",        \""12       categorical__current_side_Player    0.015810               0.943708\\n\"",        \""13        categorical__player_card_Meowth    0.014347               0.958056\\n\"",        \""14  "", ""15       categorical__opponent_card_Eevee    0.010434               0.981451\\n\"",        \""16  categorical__opponent_card_Charmander    0.009351               0.990802\\n\"",        \""17         categorical__player_card_Eevee    0.009198               1.000000\""       ]      },      \""metadata\"": {},      \""output_type\"": \""display_data\""     },     {      \""name\"": \""stdou""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\32_mixed_opponent_self_play_benchmarks.ipynb,32_mixed_opponent_self_play_benchmarks.ipynb,Eevee,4,"[""lable\\n\"",       \""✅ Tournament test cards created.\\n\"",       \""✅ Fresh tournament test battle created.\\n\"",       \""Player: Eevee ex\\n\"",       \""Opponent: Electrike\\n\"",       \""Starting side: Player\\n\"",       \""✅ Pokémon move key ready: ('Evolution Burst', 60.0, 2)\\n\"",       \""✅ Tournament battle agent created.\\n\"",       \""<class 'src.battle_agent.PokemonBattleAgent'"", ""Production two-agent match runner imported.\\n\"",       \""Runner module: src.tournament.runner\\n\"",       \""Turn 1: Player — Eevee ex used Evolution Burst\\n\"",       \""  Player HP: 200.0 | Opponent HP: 10.0\\n\"",       \""Turn 2: Opponent — Electrike used Thunder Jolt\\n\"",       \""  Player HP: 170.0 | Opponent HP: 10.0\\n\"",       \""Turn 3: Player — Eevee ex used Evolution "", ""2: Opponent — Electrike used Thunder Jolt\\n\"",       \""  Player HP: 170.0 | Opponent HP: 10.0\\n\"",       \""Turn 3: Player — Eevee ex used Evolution Burst\\n\"",       \""  Player HP: 170.0 | Opponent HP: 0.0\\n\"",       \""\\n\"",       \""======================================================================\\n\"",       \""TRUE TWO-AGENT MATCH RESULT\\n\"",       \""================="", ""gOpponent', search_depth=6, max_turns=100)\\n\"",       \""BattleState(player=PlayerState(active=PokemonState(card={'name': 'Eevee ex', 'hp': 200, 'attacks': [{'Move Name': 'Tera', 'damage_numeric': 0, 'energy_cost': 0, 'Effect Explanation': 'A utility action used for integration testing.'}, {'Move Name': 'Evolution Burst', 'damage_numeric': 60, 'energy_cost': 2,""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\33_Production_Observation_Pipeline.ipynb,33_Production_Observation_Pipeline.ipynb,Eevee,4,"[""t\"",      \""output_type\"": \""stream\"",      \""text\"": [       \""Live production battle state created.\\n\"",       \""Player active: Eevee ex\\n\"",       \""Opponent active: Electrike\\n\"",       \""Legal moves: ['Unknown Move', 'Unknown Move #2']\\n\""      ]     }    ],    \""source\"": [     \""# ---------------------------------------------------------\\n\"",     \""# Build a valid produc"", ""\""    PokemonState,\\n\"",     \"")\\n\"",     \""from src.legal_moves import get_current_legal_moves\\n\"",     \""\\n\"",     \""\\n\"",     \""eevee_card = {\\n\"",     \""    \\\""name\\\"": \\\""Eevee ex\\\"",\\n\"",     \""    \\\""hp\\\"": 200,\\n\"",     \""    \\\""attacks\\\"": [\\n\"",     \""        {\\n\"",     \""            \\\""name\\\"": \\\""Tera\\\"",\\n\"",     \""            \\\""damage\\\"": 0.0,\\n\"",     \""            \\\""energy_cost\\\"""", ""rom src.legal_moves import get_current_legal_moves\\n\"",     \""\\n\"",     \""\\n\"",     \""eevee_card = {\\n\"",     \""    \\\""name\\\"": \\\""Eevee ex\\\"",\\n\"",     \""    \\\""hp\\\"": 200,\\n\"",     \""    \\\""attacks\\\"": [\\n\"",     \""        {\\n\"",     \""            \\\""name\\\"": \\\""Tera\\\"",\\n\"",     \""            \\\""damage\\\"": 0.0,\\n\"",     \""            \\\""energy_cost\\\"": 0,\\n\"",     \""            \\\""effect\\\"": \\\"""", ""t_state = BattleState(\\n\"",     \""    player=PlayerState(\\n\"",     \""        active=PokemonState(\\n\"",     \""            card=eevee_card,\\n\"",     \""            current_hp=200.0,\\n\"",     \""            attached_energy=2,\\n\"",     \""            status=None,\\n\"",     \""            damage=0.0,\\n\"",     \""            is_active=True,\\n\"",     \""        ),\\n\"",     \""        bench=[]""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\10_minimax_opponent_ai.ipynb,10_minimax_opponent_ai.ipynb,Eevee,4,"[""type\"": \""stream\"",      \""text\"": [       \""Minimax battle state created successfully.\\n\"",       \""\\n\"",       \""Player Active: Eevee ex\\n\"",       \""Player Energy: 1\\n\"",       \""Player Bench: ['Sawsbuck', 'Blitzle']\\n\"",       \""\\n\"",       \""Opponent Active: Electrike\\n\"",       \""Opponent Energy: 1\\n\"",       \""Opponent Bench: ['Electabuzz', 'Mega Manectric ex']\\n\"",       \"""", ""PLAYER LEGAL MOVES\\n\"",       \""======================================================================\\n\"",       \""Player: Eevee ex\\n\"",       \""Attached Energy: 1\\n\"",       \""Legal Move Count: 2\\n\"",       \""\\n\"",       \""Move: [Tera]\\n\"",       \""Damage: 0.0\\n\"",       \""Energy Cost: 0\\n\"",       \""Effect: As long as this Pokémon is on your Bench, prevent all damage done "", ""amage: 0.0\\n\"",       \""Energy Cost: 0\\n\"",       \""Effect: This Pokémon can evolve into any Pokémon {ex} that evolves from Eevee if you play it from your hand onto this Pokémon. (This Pokémon can’t evolve during your first turn or the turn you play it.)\\n\"",       \""---------------------------------------------\\n\""      ]     }    ],    \""source\"": [     \""player_mov"", "" EVALUATION\\n\"",       \""======================================================================\\n\"",       \""Player Active: Eevee ex\\n\"",       \""Player HP: 200.0\\n\"",       \""Opponent Active: Electrike\\n\"",       \""Opponent HP: 70.0\\n\"",       \""Evaluation Score: 77.0\\n\""      ]     }    ],    \""source\"": [     \""initial_score = evaluate_position(\\n\"",     \""    minimax_batt""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S001__ENERGY_PRESSURE_transcript.txt,T52_S001__ENERGY_PRESSURE_transcript.txt,Eevee,4,"[""t: 40.0   Next side: Opponent ---------------------------------------------------------------------- Turn 4: Opponent — Eevee used Ascension   Damage: 0.0   Search score: 0.88   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 40.0   Next side: Player ---------------------------------------------------------------------- Turn 5: "", ""t: 30.0   Next side: Opponent ---------------------------------------------------------------------- Turn 6: Opponent — Eevee used Ascension   Damage: 0.0   Search score: 0.87   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn 7: "", ""t: 20.0   Next side: Opponent ---------------------------------------------------------------------- Turn 8: Opponent — Eevee used Ascension   Damage: 0.0   Search score: 0.81   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 20.0   Next side: Player ---------------------------------------------------------------------- Turn 9: "", "": 10.0   Next side: Opponent ---------------------------------------------------------------------- Turn 10: Opponent — Eevee used Ascension   Damage: 0.0   Search score: 0.75   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 10.0   Next side: Player ---------------------------------------------------------------------- Turn 11:""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S001__BASELINE_transcript.txt,T52_S001__BASELINE_transcript.txt,Bulbasaur,4,"[""== POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 1: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.56   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 40.0   Next side: Opponent ---------------------------------------------------------------------- T"", ""onent: 40.0   Next side: Player ---------------------------------------------------------------------- Turn 3: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.68   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 30.0   Next side: Opponent ---------------------------------------------------------------------- T"", ""onent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn 5: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.63   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 20.0   Next side: Opponent ---------------------------------------------------------------------- T"", ""onent: 20.0   Next side: Player ---------------------------------------------------------------------- Turn 7: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.50   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 10.0   Next side: Opponent ---------------------------------------------------------------------- T""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S001__BASELINE_transcript.txt,T52_S001__BASELINE_transcript.txt,Eevee,4,"[""t: 40.0   Next side: Opponent ---------------------------------------------------------------------- Turn 2: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.76   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 40.0   Next side: Player ---------------------------------------------------------------------- Turn"", ""t: 30.0   Next side: Opponent ---------------------------------------------------------------------- Turn 4: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.77   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn"", ""t: 20.0   Next side: Opponent ---------------------------------------------------------------------- Turn 6: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.90   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 20.0   Next side: Player ---------------------------------------------------------------------- Turn"", ""t: 10.0   Next side: Opponent ---------------------------------------------------------------------- Turn 8: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.91   Search depth: 0   Nodes searched: 1   HP after move — Player: 0.0, Opponent: 10.0   Next side: Player ---------------------------------------------------------------------- Winne""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S002__BASELINE_transcript.txt,T52_S002__BASELINE_transcript.txt,Eevee,4,"["" POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 1: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.65   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 50.0   Next side: Player ---------------------------------------------------------------------- Turn"", ""t: 40.0   Next side: Opponent ---------------------------------------------------------------------- Turn 3: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.77   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 40.0   Next side: Player ---------------------------------------------------------------------- Turn"", ""t: 30.0   Next side: Opponent ---------------------------------------------------------------------- Turn 5: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.82   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn"", ""t: 20.0   Next side: Opponent ---------------------------------------------------------------------- Turn 7: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.89   Search depth: 0   Nodes searched: 1   HP after move — Player: 0.0, Opponent: 20.0   Next side: Player ---------------------------------------------------------------------- Winne""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\11_advanced_search_engine.ipynb,11_advanced_search_engine.ipynb,Eevee,3,"[""out\"",      \""output_type\"": \""stream\"",      \""text\"": [       \""✅ Pokémon integration test battle created.\\n\"",       \""Player: Eevee ex\\n\"",       \""Player HP: 200.0\\n\"",       \""Player Energy: 2\\n\"",       \""Opponent: Electrike\\n\"",       \""Opponent HP: 70.0\\n\"",       \""Opponent Energy: 1\\n\"",       \""Current player: Player\\n\""      ]     }    ],    \""source\"": [     \""# Simple "", ""_legal_moves() in src/legal_moves.py.\\n\"",     \""\\n\"",     \""integration_player_card = {\\n\"",     \""    \\\""id\\\"": \\\""integration-eevee-ex\\\"",\\n\"",     \""    \\\""name\\\"": \\\""Eevee ex\\\"",\\n\"",     \""    \\\""hp\\\"": 200,\\n\"",     \""    \\\""attacks\\\"": [\\n\"",     \""        {\\n\"",     \""            \\\""Move Name\\\"": \\\""Tera\\\"",\\n\"",     \""            \\\""damage_numeric\\\"": 0,\\n\"",     \""            \\\""energ"", ""\\n\"",     \""\\n\"",     \""integration_player_card = {\\n\"",     \""    \\\""id\\\"": \\\""integration-eevee-ex\\\"",\\n\"",     \""    \\\""name\\\"": \\\""Eevee ex\\\"",\\n\"",     \""    \\\""hp\\\"": 200,\\n\"",     \""    \\\""attacks\\\"": [\\n\"",     \""        {\\n\"",     \""            \\\""Move Name\\\"": \\\""Tera\\\"",\\n\"",     \""            \\\""damage_numeric\\\"": 0,\\n\"",     \""            \\\""energy_cost\\\"": 0,\\n\"",     \""            \\\""E""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\05_deck_builder.ipynb,05_deck_builder.ipynb,Eevee,3,"[""r>\\n\"",        \""  </thead>\\n\"",        \""  <tbody>\\n\"",        \""    <tr>\\n\"",        \""      <th>0</th>\\n\"",        \""      <td>Eevee ex</td>\\n\"",        \""      <td>Pokémon</td>\\n\"",        \""      <td>Colorless</td>\\n\"",        \""      <td>200.0</td>\\n\"",        \""      <td>101.500000</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>1</th>\\n\"",        "", ""xt/plain\"": [        \""                      name category       type     hp  overall_score\\n\"",        \""0                 Eevee ex  Pokémon  Colorless  200.0     101.500000\\n\"",        \""1                 Sawsbuck  Pokémon      Grass  130.0      44.666667\\n\"",        \""2                  Blitzle  Pokémon  Lightning   60.0      40.500000\\n\"",        \""3              "", ""d-81c6f4f0c8e1\"",    \""metadata\"": {},    \""outputs\"": [     {      \""data\"": {       \""text/plain\"": [        \""name\\n\"",        \""Eevee ex                  1\\n\"",        \""Sawsbuck                  1\\n\"",        \""Blitzle                   1\\n\"",        \""Beheeyem                  1\\n\"",        \""Squawkabilly              1\\n\"",        \""Dudunsparce ex            1\\n\"",        \""""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S002__BASELINE_transcript.txt,T52_S002__BASELINE_transcript.txt,Bulbasaur,3,"[""onent: 50.0   Next side: Player ---------------------------------------------------------------------- Turn 2: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.71   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 40.0   Next side: Opponent ---------------------------------------------------------------------- T"", ""onent: 40.0   Next side: Player ---------------------------------------------------------------------- Turn 4: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.64   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 30.0   Next side: Opponent ---------------------------------------------------------------------- T"", ""onent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn 6: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.53   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 20.0   Next side: Opponent ---------------------------------------------------------------------- T""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S004__BASELINE_transcript.txt,T52_S004__BASELINE_transcript.txt,Charmander,3,"[""onent: 50.0   Next side: Player ---------------------------------------------------------------------- Turn 2: Player — Charmander used Live Coal   Damage: 20.0   Search score: 0.75   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 30.0   Next side: Opponent ---------------------------------------------------------------------- "", ""onent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn 4: Player — Charmander used Live Coal   Damage: 20.0   Search score: 0.68   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 10.0   Next side: Opponent ---------------------------------------------------------------------- "", ""onent: 10.0   Next side: Player ---------------------------------------------------------------------- Turn 6: Player — Charmander used Live Coal   Damage: 20.0   Search score: 0.52   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 0.0   Next side: Opponent ---------------------------------------------------------------------- W""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S004__BASELINE_transcript.txt,T52_S004__BASELINE_transcript.txt,Eevee,3,"["" POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 1: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.67   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 50.0   Next side: Player ---------------------------------------------------------------------- Turn"", ""t: 30.0   Next side: Opponent ---------------------------------------------------------------------- Turn 3: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.78   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn"", ""t: 10.0   Next side: Opponent ---------------------------------------------------------------------- Turn 5: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.85   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 10.0   Next side: Player ---------------------------------------------------------------------- Turn""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S005__HP_PRESSURE_transcript.txt,T52_S005__HP_PRESSURE_transcript.txt,Bulbasaur,3,"[""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 6: Opponent — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.73   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Tur"", ""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 8: Opponent — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.67   Search depth: 0   Nodes searched: 1   HP after move — Player: 10.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Tur"", "": 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 10: Opponent — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.65   Search depth: 0   Nodes searched: 1   HP after move — Player: 0.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Winn""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S005__HP_PRESSURE_transcript.txt,T52_S005__HP_PRESSURE_transcript.txt,Meowth,3,"[""== POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 5: Player — Meowth used Tuck Tail   Damage: 0.0   Search score: 0.76   Search depth: 0   Nodes searched: 1   HP after move — Player: 30.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn "", ""onent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 7: Player — Meowth used Tuck Tail   Damage: 0.0   Search score: 0.65   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn "", ""onent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 9: Player — Meowth used Tuck Tail   Damage: 0.0   Search score: 0.63   Search depth: 0   Nodes searched: 1   HP after move — Player: 10.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn ""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S008__BASELINE_transcript.txt,T52_S008__BASELINE_transcript.txt,Charmander,3,"[""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 3: Opponent — Charmander used Live Coal   Damage: 20.0   Search score: 0.95   Search depth: 0   Nodes searched: 1   HP after move — Player: 30.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Tu"", ""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 5: Opponent — Charmander used Live Coal   Damage: 20.0   Search score: 0.94   Search depth: 0   Nodes searched: 1   HP after move — Player: 10.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Tu"", ""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 7: Opponent — Charmander used Live Coal   Damage: 20.0   Search score: 0.81   Search depth: 0   Nodes searched: 1   HP after move — Player: 0.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Win""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S008__BASELINE_transcript.txt,T52_S008__BASELINE_transcript.txt,Eevee,3,"[""== POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 2: Player — Eevee used Ascension   Damage: 0.0   Search score: 0.99   Search depth: 0   Nodes searched: 1   HP after move — Player: 50.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 3"", ""onent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 4: Player — Eevee used Ascension   Damage: 0.0   Search score: 0.98   Search depth: 0   Nodes searched: 1   HP after move — Player: 30.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 5"", ""onent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 6: Player — Eevee used Ascension   Damage: 0.0   Search score: 0.86   Search depth: 0   Nodes searched: 1   HP after move — Player: 10.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 7""]",3
