path,file_name,suffix,size_bytes,keyword_hits,relevance_score
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_206.jsonl,NB48_LOSS_206.jsonl,.jsonl,44165,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_218.jsonl,NB48_LOSS_218.jsonl,.jsonl,44165,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_242.jsonl,NB48_LOSS_242.jsonl,.jsonl,44165,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_278.jsonl,NB48_LOSS_278.jsonl,.jsonl,44165,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_142.jsonl,NB48_LOSS_142.jsonl,.jsonl,44158,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_178.jsonl,NB48_LOSS_178.jsonl,.jsonl,44157,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_190.jsonl,NB48_LOSS_190.jsonl,.jsonl,44157,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_106.jsonl,NB48_LOSS_106.jsonl,.jsonl,44156,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_118.jsonl,NB48_LOSS_118.jsonl,.jsonl,44155,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_154.jsonl,NB48_LOSS_154.jsonl,.jsonl,44155,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_166.jsonl,NB48_LOSS_166.jsonl,.jsonl,44155,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_130.jsonl,NB48_LOSS_130.jsonl,.jsonl,44151,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section1\environment_and_handoff\section1b_policy_dataset_preview.csv,section1b_policy_dataset_preview.csv,.csv,44082,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_30.jsonl,NB48_LOSS_30.jsonl,.jsonl,44044,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_42.jsonl,NB48_LOSS_42.jsonl,.jsonl,44043,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_6.jsonl,NB48_LOSS_6.jsonl,.jsonl,44005,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6b_notebook52_vs_notebook53_comparison.csv,section6b_notebook52_vs_notebook53_comparison.csv,.csv,39325,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3b_legality_aware_model_features.csv,section3b_legality_aware_model_features.csv,.csv,38477,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook26\tournament_benchmark.json,tournament_benchmark.json,.json,38001,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook46\exact_search_adapter_contract.json,exact_search_adapter_contract.json,.json,35803,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook45\integration_module_inventory.json,integration_module_inventory.json,.json,35202,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\tournaments\competitive_policy_elo_history.csv,competitive_policy_elo_history.csv,.csv,33629,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5b_validation_encoded_features.csv,section5b_validation_encoded_features.csv,.csv,30851,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5b_test_encoded_features.csv,section5b_test_encoded_features.csv,.csv,30846,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\section5b_expanded_policy_history.csv,section5b_expanded_policy_history.csv,.csv,28946,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6e_tournament_replay_policy_history.csv,section6e_tournament_replay_policy_history.csv,.csv,26972,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4h_pdf_page_scan_profile.csv,section4h_pdf_page_scan_profile.csv,.csv,26639,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section3\section3a_player_decisions.csv,section3a_player_decisions.csv,.csv,26457,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\section7a_prioritized_scenario_queue.csv,section7a_prioritized_scenario_queue.csv,.csv,25570,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook36\production_api_inventory.csv,production_api_inventory.csv,.csv,25562,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section6_hard_example_manifest.csv,section6_hard_example_manifest.csv,.csv,25239,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\section5b_expanded_turn_results.csv,section5b_expanded_turn_results.csv,.csv,24678,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_test_features.csv,section5a_test_features.csv,.csv,24325,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_validation_features.csv,section5a_validation_features.csv,.csv,24271,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4j_upstream_identifier_evidence.csv,section4j_upstream_identifier_evidence.csv,.csv,22665,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\section7c_scenario_generation_summary.csv,section7c_scenario_generation_summary.csv,.csv,21358,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6e_tournament_replay_turns.csv,section6e_tournament_replay_turns.csv,.csv,20936,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2a_direct_decisions.csv,section2a_direct_decisions.csv,.csv,20914,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\checkpoints\scenario_progress.csv,scenario_progress.csv,.csv,19294,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook34\policy_dataset_bootstrap.parquet,policy_dataset_bootstrap.parquet,.parquet,19176,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4k_target_page_annotations.csv,section4k_target_page_annotations.csv,.csv,19176,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\section7a_runtime_bindings.json,section7a_runtime_bindings.json,.json,19156,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section3_loss_matches.csv,section3_loss_matches.csv,.csv,18778,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook46\actor_perspective_suspicious_records.csv,actor_perspective_suspicious_records.csv,.csv,17591,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook47\competitive_policy_test_predictions.csv,competitive_policy_test_predictions.csv,.csv,16902,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook45\exact_integration_definitions.json,exact_integration_definitions.json,.json,16475,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4a_safe_action_catalog.csv,section4a_safe_action_catalog.csv,.csv,15841,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4c_candidate_provenance_audit.csv,section4c_candidate_provenance_audit.csv,.csv,15147,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4c_rejected_false_candidates.csv,section4c_rejected_false_candidates.csv,.csv,15147,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6c_policy_adapter_validation.csv,section6c_policy_adapter_validation.csv,.csv,14960,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section6_ranked_labeling_methods.csv,section6_ranked_labeling_methods.csv,.csv,14599,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section6_ranked_replay_methods.csv,section6_ranked_replay_methods.csv,.csv,14252,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section6_replay_contract.json,section6_replay_contract.json,.json,13672,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section5_api_validation_summary.json,section5_api_validation_summary.json,.json,12931,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook48\baseline_agent_signature_inventory.json,baseline_agent_signature_inventory.json,.json,12696,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4b_transition_validated_candidate_catalog.csv,section4b_transition_validated_candidate_catalog.csv,.csv,12654,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4b_legality_aware_training_targets.csv,section4b_legality_aware_training_targets.csv,.csv,12002,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section5_method_inventory.csv,section5_method_inventory.csv,.csv,11381,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook46\real_engine_signature_inventory.json,real_engine_signature_inventory.json,.json,11309,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook47\competitive_policy_training_history.csv,competitive_policy_training_history.csv,.csv,10533,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook38\rl_transition_validation_fixture.parquet,rl_transition_validation_fixture.parquet,.parquet,10403,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook39\training_dataset.parquet,training_dataset.parquet,.parquet,10403,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_train_targets.csv,section5a_train_targets.csv,.csv,9509,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook48\baseline_agent_definition_inventory.json,baseline_agent_definition_inventory.json,.json,9271,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4b_candidate_transition_results.csv,section4b_candidate_transition_results.csv,.csv,9066,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2a_scenario_split_assignments.csv,section2a_scenario_split_assignments.csv,.csv,8114,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4b_legality_aware_training_weights.csv,section4b_legality_aware_training_weights.csv,.csv,7951,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2b_strategic_root_cause_decisions.csv,section2b_strategic_root_cause_decisions.csv,.csv,7929,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\section7a_state_runtime_contract.json,section7a_state_runtime_contract.json,.json,7836,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\section4a_single_pass_policy_history.csv,section4a_single_pass_policy_history.csv,.csv,7648,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section5_symbol_inventory.csv,section5_symbol_inventory.csv,.csv,7559,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2a_multi_action_opportunities.csv,section2a_multi_action_opportunities.csv,.csv,7472,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section6\section6b_class_methods.csv,section6b_class_methods.csv,.csv,7398,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section4_targeted_curriculum_summary.json,section4_targeted_curriculum_summary.json,.json,7221,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook28\self_play_statistics.csv,self_play_statistics.csv,.csv,7079,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\section4a_single_pass_turn_results.csv,section4a_single_pass_turn_results.csv,.csv,6746,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section6\section6a_script_discovery.csv,section6a_script_discovery.csv,.csv,6488,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section4b_final_curriculum_summary.json,section4b_final_curriculum_summary.json,.json,6460,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_train_weights.csv,section5a_train_weights.csv,.csv,6285,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section7\section7a_artifact_inventory.csv,section7a_artifact_inventory.csv,.csv,6009,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook46\real_engine_definition_inventory.json,real_engine_definition_inventory.json,.json,5829,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3b_numeric_feature_quality.csv,section3b_numeric_feature_quality.csv,.csv,5799,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section3_loss_analysis.json,section3_loss_analysis.json,.json,5746,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5b_encoded_feature_inventory.csv,section5b_encoded_feature_inventory.csv,.csv,5391,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\section5a_expanded_scenario_validation.csv,section5a_expanded_scenario_validation.csv,.csv,5121,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2a_priority_decisions.csv,section2a_priority_decisions.csv,.csv,4842,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\section5a_expanded_scenario_specs.csv,section5a_expanded_scenario_specs.csv,.csv,4821,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook45\existing_simulator_api.json,existing_simulator_api.json,.json,4746,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook48\competitive_policy_baseline_tournament_summary.json,competitive_policy_baseline_tournament_summary.json,.json,4224,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section3\section3a_losing_scenario_bottlenecks.csv,section3a_losing_scenario_bottlenecks.csv,.csv,4173,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\final_validation\section8d_artifact_inventory.csv,section8d_artifact_inventory.csv,.csv,4095,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section3\section3b_tournament_scenario_probabilities.csv,section3b_tournament_scenario_probabilities.csv,.csv,4010,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3b_schema_comparison.csv,section3b_schema_comparison.csv,.csv,3832,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6a_feature_importance.csv,section6a_feature_importance.csv,.csv,3761,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\section7a_runtime_method_discovery.csv,section7a_runtime_method_discovery.csv,.csv,3665,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section6\section6b_runtime_interfaces.csv,section6b_runtime_interfaces.csv,.csv,3486,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook47\competitive_policy_test_evaluation.json,competitive_policy_test_evaluation.json,.json,3474,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section7\section7a_artifact_inventory.csv,section7a_artifact_inventory.csv,.csv,3420,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section6\section6a_namespace_discovery.csv,section6a_namespace_discovery.csv,.csv,3401,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4uc_definition_inventory.csv,section4uc_definition_inventory.csv,.csv,3345,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook47\competitive_policy_test_errors.csv,competitive_policy_test_errors.csv,.csv,3310,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\section7a_runtime_symbol_discovery.csv,section7a_runtime_symbol_discovery.csv,.csv,3155,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section7\section7a_artifact_inventory.csv,section7a_artifact_inventory.csv,.csv,3137,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook48\final_competitive_strength_report.json,final_competitive_strength_report.json,.json,3101,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section6\section6c_simulator_runtime_bindings.csv,section6c_simulator_runtime_bindings.csv,.csv,3062,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook46\first_real_expert_search.json,first_real_expert_search.json,.json,2993,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section7\section7a_handoff_manifest.json,section7a_handoff_manifest.json,.json,2987,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\section8a_search_dry_run.json,section8a_search_dry_run.json,.json,2983,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3a_feature_configuration.json,section3a_feature_configuration.json,.json,2954,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook48\competitive_policy_elo_summary.json,competitive_policy_elo_summary.json,.json,2723,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook53\legality_aware_raw_feature_schema.json,legality_aware_raw_feature_schema.json,.json,2662,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3b_legality_aware_schema.json,section3b_legality_aware_schema.json,.json,2597,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6e_recovered_scenario_legal_sets.csv,section6e_recovered_scenario_legal_sets.csv,.csv,2586,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4b_legality_aware_training_schema.json,section4b_legality_aware_training_schema.json,.json,2541,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook53\legality_aware_encoded_feature_names.json,legality_aware_encoded_feature_names.json,.json,2502,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section1\section1b_notebook53_artifact_inventory.csv,section1b_notebook53_artifact_inventory.csv,.csv,2482,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3a_feature_schema.csv,section3a_feature_schema.csv,.csv,2441,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3a_feature_profile.csv,section3a_feature_profile.csv,.csv,2396,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook36\production_classes.csv,production_classes.csv,.csv,2354,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4p_version_confidence.csv,section4p_version_confidence.csv,.csv,2268,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\final_validation\section8d_handoff_manifest.json,section8d_handoff_manifest.json,.json,2257,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section6\section6b_source_inventory.csv,section6b_source_inventory.csv,.csv,2199,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3b_legality_aware_targets.csv,section3b_legality_aware_targets.csv,.csv,2167,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4va_frozen_replay_scenario_columns.csv,section4va_frozen_replay_scenario_columns.csv,.csv,2156,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6d_simulator_runtime_symbols.csv,section6d_simulator_runtime_symbols.csv,.csv,2146,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4t_simulator_state_attributes.csv,section4t_simulator_state_attributes.csv,.csv,2141,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\section7b_state_smoke_tests.csv,section7b_state_smoke_tests.csv,.csv,2138,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section7\section7a_handoff_manifest.json,section7a_handoff_manifest.json,.json,2104,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section7\section7a_handoff_manifest.json,section7a_handoff_manifest.json,.json,2062,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section6\section6b_source_imports.csv,section6b_source_imports.csv,.csv,2020,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook48\tournament_match_adapter_summary.json,tournament_match_adapter_summary.json,.json,2019,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\section7a_simulator_binding_repair.json,section7a_simulator_binding_repair.json,.json,1946,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section7\section7a_validation_checks.csv,section7a_validation_checks.csv,.csv,1880,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section3\section3b_tournament_scenario_validation.csv,section3b_tournament_scenario_validation.csv,.csv,1876,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2b_validation_checks.csv,section2b_validation_checks.csv,.csv,1875,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4p_simulator_match.csv,section4p_simulator_match.csv,.csv,1865,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section1\environment_and_handoff\section1a_handoff_artifact_inventory.csv,section1a_handoff_artifact_inventory.csv,.csv,1833,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section1\section1b_notebook52_artifact_inventory.csv,section1b_notebook52_artifact_inventory.csv,.csv,1812,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section7\section7a_validation_checks.csv,section7a_validation_checks.csv,.csv,1811,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section1\environment_and_handoff\section1c_column_profile.csv,section1c_column_profile.csv,.csv,1806,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section7\section7a_handoff_manifest.json,section7a_handoff_manifest.json,.json,1797,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2a_split_matchup_profile.csv,section2a_split_matchup_profile.csv,.csv,1792,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4va_full_replay_interface_profile.csv,section4va_full_replay_interface_profile.csv,.csv,1753,[],0
