code_cell_index,line_number,target_names,assignment_source
63,672,"[""selected_probability""]","selected_probability = float(
            selected_probability
        )"
63,1777,"[""section4wf_diagnosis_text""]","section4wf_diagnosis_text = (
        ""Legality, execution, context, or routing differences prevent a clean ""
        ""expanded side-sensitivity conclusion.""
    )"
63,681,"[""selected_probability""]",selected_probability = np.nan
66,67,"[""REQUIRED_SECTION4WH_OBJECTS""]","REQUIRED_SECTION4WH_OBJECTS = [
    ""section4wg_case_df"",
    ""section4wg_diversity_summary"",
    ""notebook54_legality_policy"",
]"
66,154,"[""SECTION4WH_MODEL_CANDIDATE_NAMES""]","SECTION4WH_MODEL_CANDIDATE_NAMES = [
    ""legality_aware_model"",
    ""legality_model"",
    ""policy_model"",
    ""trained_model"",
    ""model"",
    ""notebook53_legality_model"",
    ""notebook54_legality_model"",
]"
66,165,"[""SECTION4WH_PREPROCESSOR_CANDIDATE_NAMES""]","SECTION4WH_PREPROCESSOR_CANDIDATE_NAMES = [
    ""legality_preprocessor"",
    ""preprocessor"",
    ""policy_preprocessor"",
    ""notebook53_preprocessor"",
    ""notebook54_preprocessor"",
]"
66,174,"[""SECTION4WH_FEATURE_NAME_CANDIDATE_NAMES""]","SECTION4WH_FEATURE_NAME_CANDIDATE_NAMES = [
    ""encoded_feature_names"",
    ""feature_names"",
    ""model_feature_names"",
    ""PREPROCESS_RAW_FEATURES"",
]"
66,393,"[""SECTION4WH_MODEL_SOURCE"", ""section4wh_model""]","(
    SECTION4WH_MODEL_SOURCE,
    section4wh_model,
) = resolve_section4wh_model()"
66,502,"[""SECTION4WH_PREPROCESSOR_SOURCE"", ""section4wh_preprocessor""]","(
    SECTION4WH_PREPROCESSOR_SOURCE,
    section4wh_preprocessor,
) = resolve_section4wh_preprocessor()"
66,533,"[""section4wh_model_classes""]",section4wh_model_classes = []
66,551,"[""section4wh_model_interface_df""]","section4wh_model_interface_df = pd.DataFrame(
    [
        {
            ""model_source"":
                SECTION4WH_MODEL_SOURCE,

            ""model_type"":
                type(
                    section4wh_model
                ).__name__,

            ""has_predict"":
                hasattr(
                    section4wh_model,
                    ""predict"",
                ),

            ""has_predict_proba"":
                hasattr(
                    section4wh_model,
                    ""predict_proba"",
                ),

            ""has_decision_function"":
                hasattr(
                    section4wh_model,
                    ""decision_function"",
                ),

            ""has_feature_importances"":
                hasattr(
                    section4wh_model,
                    ""feature_importances_"",
                ),

            ""has_coef"":
                hasattr(
                    section4wh_model,
                    ""coef_"",
                ),

            ""has_classes"":
                hasattr(
                    section4wh_model,
                    ""classes_"",
                ),

            ""class_count"":
                len(
                    section4wh_model_classes
                ),

            ""classes"":
                section4wh_model_classes,
        }
    ]
)"
66,623,"[""normalized_model_classes_4wh""]","normalized_model_classes_4wh = {
    str(
        class_name
    )
    .strip()
    .lower()
    for class_name in section4wh_model_classes
}"
66,633,"[""section4wh_quick_attack_class_present""]","section4wh_quick_attack_class_present = (
    ""quick attack""
    in normalized_model_classes_4wh
)"
66,639,"[""section4wh_ascension_class_present""]","section4wh_ascension_class_present = (
    ""ascension""
    in normalized_model_classes_4wh
)"
66,645,"[""section4wh_class_coverage_df""]","section4wh_class_coverage_df = pd.DataFrame(
    [
        {
            ""action_name"":
                ""Quick Attack"",

            ""present_in_model_classes"":
                section4wh_quick_attack_class_present,
        },
        {
            ""action_name"":
                ""Ascension"",

            ""present_in_model_classes"":
                section4wh_ascension_class_present,
        },
    ]
)"
66,1039,"[""section4wh_feature_importance_support_df""]","section4wh_feature_importance_support_df = pd.DataFrame(
    [
        {
            ""importance_mode"":
                section4wh_feature_importance_mode,

            ""model_has_feature_importances"":
                hasattr(
                    section4wh_model,
                    ""feature_importances_"",
                ),

            ""model_has_coefficients"":
                hasattr(
                    section4wh_model,
                    ""coef_"",
                ),

            ""model_has_predict_proba"":
                hasattr(
                    section4wh_model,
                    ""predict_proba"",
                ),

            ""preprocessor_available"":
                section4wh_preprocessor
                is not None,
        }
    ]
)"
66,1084,"[""section4wh_probability_interface_available""]","section4wh_probability_interface_available = bool(
    hasattr(
        section4wh_model,
        ""predict_proba"",
    )
    or
    hasattr(
        section4wh_model,
        ""decision_function"",
    )
)"
66,1154,"[""section4wh_root_cause_preflight_summary""]","section4wh_root_cause_preflight_summary = {
    ""status"":
        ""QUICK_ATTACK_DOMINANCE_ROOT_CAUSE_PREFLIGHT_COMPLETE"",

    ""evaluated_cases"":
        int(
            section4wg_diversity_summary[
                ""evaluated_cases""
            ]
        ),

    ""dominant_move"":
        section4wg_diversity_summary[
            ""dominant_move""
        ],

    ""dominant_move_share"":
        float(
            section4wg_diversity_summary[
                ""dominant_move_share""
            ]
        ),

    ""ascension_selected_count"":
        int(
            section4wg_diversity_summary[
                ""ascension_count""
            ]
        ),

    ""model_source"":
        SECTION4WH_MODEL_SOURCE,

    ""model_type"":
        type(
            section4wh_model
        ).__name__,

    ""preprocessor_source"":
        SECTION4WH_PREPROCESSOR_SOURCE,

    ""preprocessor_available"":
        section4wh_preprocessor
        is not None,

    ""model_class_count"":
        int(
            len(
                section4wh_model_classes
            )
        ),

    ""quick_attack_class_present"":
        section4wh_quick_attack_class_present,

    ""ascension_class_present"":
        section4wh_ascension_class_present,

    ""predict_proba_available"":
        hasattr(
            section4wh_model,
            ""predict_proba"",
        ),

    ""decision_function_available"":
        hasattr(
            section4wh_model,
            ""decision_function"",
        ),

    ""training_label_evidence_available"":
        section4wh_training_label_evidence_available,

    ""training_label_dataframe_candidates"":
        int(
            len(
                section4wh_training_label_inventory_df
            )
        ),

    ""feature_importance_mode"":
        section4wh_feature_importance_mode,

    ""root_cause_preflight_diagnosis"":
        section4wh_root_cause_preflight_diagnosis,

    ""next_stage"":
        section4wh_next_stage,
}"
66,1262,"[""section4wh_validation_checks_df""]","section4wh_validation_checks_df = pd.DataFrame(
    [
        {
            ""check"":
                ""correct_d_drive_report_directory"",

            ""passed"":
                (
                    SECTION4WH_REPORT_DIRECTORY.resolve()
                    ==
                    expected_report_root_4wh.resolve()
                ),

            ""value"":
                str(
                    SECTION4WH_REPORT_DIRECTORY.resolve()
                ),

            ""expected"":
                str(
                    expected_report_root_4wh.resolve()
                ),
        },
        {
            ""check"":
                ""all_184_cases_confirmed"",

            ""passed"":
                section4wg_diversity_summary[
                    ""evaluated_cases""
                ] == 184,

            ""value"":
                section4wg_diversity_summary[
                    ""evaluated_cases""
                ],

            ""expected"":
                184,
        },
        {
            ""check"":
                ""quick_attack_collapse_confirmed"",

            ""passed"":
                (
                    section4wg_diversity_summary[
                        ""quick_attack_count""
                    ] == 184
                    and
                    section4wg_diversity_summary[
                        ""ascension_count""
                    ] == 0
                ),

            ""value"":
                {
                    ""quick_attack"":
                        section4wg_diversity_summary[
                            ""quick_attack_count""
                        ],

                    ""ascension"":
                        section4wg_diversity_summary[
                            ""ascension_count""
                        ],
                },

            ""expected"":
                {
                    ""quick_attack"":
                        184,

                    ""ascension"":
                        0,
                },
        },
        {
            ""check"":
                ""live_policy_model_resolved"",

            ""passed"":
                section4wh_model is not None,

            ""value"":
                SECTION4WH_MODEL_SOURCE,

            ""expected"":
                ""Resolved fitted estimator"",
        },
        {
            ""check"":
                ""root_cause_branch_resolved"",

            ""passed"":
                section4wh_root_cause_preflight_diagnosis
                in {
                    ""PROBABILITY_AND_TRAINING_DISTRIBUTION_ANALYSIS_READY"",
                    ""MODEL_SCORE_ANALYSIS_READY_TRAINING_LABEL_RECOVERY_REQUIRED"",
                    ""TRAINING_DISTRIBUTION_ANALYSIS_READY_MODEL_SCORE_INTERFACE_LIMITED"",
                    ""ROOT_CAUSE_DEPENDENCY_RECOVERY_REQUIRED"",
                },

            ""value"":
                section4wh_root_cause_preflight_diagnosis,

            ""expected"":
                ""Recognized root-cause preflight diagnosis"",
        },
    ]
)"
66,1408,"[""SECTION4WH_MODEL_INTERFACE_FILE""]","SECTION4WH_MODEL_INTERFACE_FILE = (
    SECTION4WH_REPORT_DIRECTORY
    /
    ""section4wha_model_interface_profile.csv""
)"
66,1501,"[""section4wh_saved_files""]","section4wh_saved_files = [
    SECTION4WH_RUNTIME_INVENTORY_FILE,
    SECTION4WH_MODEL_INTERFACE_FILE,
    SECTION4WH_CLASS_COVERAGE_FILE,
    SECTION4WH_TRAINING_LABEL_INVENTORY_FILE,
    SECTION4WH_HISTORY_SCORE_FIELDS_FILE,
    SECTION4WH_FEATURE_IMPORTANCE_SUPPORT_FILE,
    SECTION4WH_VALIDATION_FILE,
    SECTION4WH_SUMMARY_FILE,
]"
66,541,"[""section4wh_model_classes""]","section4wh_model_classes = [
        str(
            class_name
        )
        for class_name in np.asarray(
            section4wh_model.classes_
        ).tolist()
    ]"
66,858,"[""candidate_value""]","candidate_value = getattr(
        notebook54_legality_policy,
        candidate_name,
        None,
    )"
66,1115,"[""section4wh_root_cause_preflight_diagnosis""]","section4wh_root_cause_preflight_diagnosis = (
        ""PROBABILITY_AND_TRAINING_DISTRIBUTION_ANALYSIS_READY""
    )"
66,345,"[""object_value""]","object_value = getattr(
            notebook54_legality_policy,
            attribute_name,
            None,
        )"
66,460,"[""object_value""]","object_value = getattr(
            notebook54_legality_policy,
            attribute_name,
            None,
        )"
66,1021,"[""section4wh_feature_importance_mode""]","section4wh_feature_importance_mode = (
        ""LINEAR_MODEL_COEFFICIENTS""
    )"
66,1125,"[""section4wh_root_cause_preflight_diagnosis""]","section4wh_root_cause_preflight_diagnosis = (
        ""MODEL_SCORE_ANALYSIS_READY_TRAINING_LABEL_RECOVERY_REQUIRED""
    )"
66,1135,"[""section4wh_root_cause_preflight_diagnosis""]","section4wh_root_cause_preflight_diagnosis = (
        ""TRAINING_DISTRIBUTION_ANALYSIS_READY_MODEL_SCORE_INTERFACE_LIMITED""
    )"
66,1149,"[""section4wh_next_stage""]","section4wh_next_stage = (
        ""MODEL_SCORE_AND_TRAINING_LABEL_DEPENDENCY_RECOVERY""
    )"
69,18,"[""SECTION4WHB_FEATURE_BUILDER_DEPENDENCIES""]","SECTION4WHB_FEATURE_BUILDER_DEPENDENCIES = [
    ""get_state_value"",
    ""get_card_name"",
    ""get_attached_energy"",
    ""get_pokemon_damage"",
    ""extract_move_name"",
    ""normalize_action_name"",
    ""canonical_move_signature"",
    ""classify_turn_phase"",
    ""classify_energy_band"",
    ""classify_damage_band"",
    ""POLICY_ACTION_CLASSES"",
    ""action_feature_name"",
    ""training_active_card_action_map"",
    ""legality_training_numeric_features"",
    ""legality_training_categorical_features"",
    ""PREPROCESS_RAW_FEATURES"",
]"
69,438,"[""section4whb_test_feature_df""]","section4whb_test_feature_df = (
    build_legality_aware_feature_row(
        battle_state=section4whb_test_state,
        legal_moves=section4whb_test_design_row[
            ""legal_moves""
        ],
        side_mode=""PRESERVE"",
    )
)"
69,188,"[""feature_row""]","feature_row = {
        ""turn_number"":
            float(
                get_state_value(
                    battle_state,
                    ""turn_number"",
                    1,
                )
            ),

        ""player_energy"":
            player_energy,

        ""opponent_energy"":
            opponent_energy,

        ""player_damage"":
            player_damage,

        ""opponent_damage"":
            opponent_damage,

        ""prize_cards_remaining"":
            float(
                get_state_value(
                    player_state,
                    ""prize_cards_remaining"",
                    6,
                )
            ),

        ""hand_size"":
            float(
                get_state_value(
                    player_state,
                    ""hand_size"",
                    7,
                )
            ),

        ""recomputed_legal_move_count"":
            float(
                legal_move_count
            ),

        ""acting_energy"":
            acting_energy,

        ""defending_energy"":
            defending_energy,

        ""energy_difference"":
            acting_energy
            -
            defending_energy,

        ""absolute_energy_difference"":
            abs(
                acting_energy
                -
                defending_energy
            ),

        ""acting_damage"":
            acting_damage,

        ""defending_damage"":
            defending_damage,

        ""damage_difference"":
            acting_damage
            -
            defending_damage,

        ""absolute_damage_difference"":
            abs(
                acting_damage
                -
                defending_damage
            ),

        ""single_legal_move_flag"":
            int(
                legal_move_count == 1
            ),

        ""multi_legal_move_flag"":
            int(
                legal_move_count > 1
            ),

        ""model_choice_required_flag"":
            int(
                legal_move_count > 1
            ),

        ""current_side"":
            current_side,

        ""side_mode"":
            str(
                side_mode
            ),

        ""player_card"":
            player_card,

        ""opponent_card"":
            opponent_card,

        ""active_card"":
            active_card,

        ""inactive_card"":
            inactive_card,

        ""legal_move_signature"":
            canonical_move_signature(
                legal_move_names
            ),

        ""battle_phase"":
            classify_turn_phase(
                get_state_value(
                    battle_state,
                    ""turn_number"",
                    1,
                )
            ),

        ""energy_band"":
            classify_energy_band(
                acting_energy
            ),

        ""damage_band"":
            classify_damage_band(
                acting_damage
            ),
    }"
70,20,"[""REQUIRED_SECTION4WHB_OBJECTS""]","REQUIRED_SECTION4WHB_OBJECTS = [
    ""section4wh_model"",
    ""section4wh_preprocessor"",
    ""section4wh_model_classes"",
    ""section4wh_training_label_inventory_df"",
    ""section4wh_root_cause_preflight_summary"",
    ""section4wf_design_df"",
    ""build_section4wf_evaluation_state"",
    ""build_legality_aware_feature_row"",
    ""NOTEBOOK54_SECTION4_REPORT_DIRECTORY"",
]"
70,103,"[""section4whb_model_classes""]","section4whb_model_classes = [
    str(
        class_name
    ).strip()
    for class_name in section4wh_model_classes
]"
70,111,"[""section4whb_normalized_classes""]","section4whb_normalized_classes = [
    class_name.lower()
    for class_name in section4whb_model_classes
]"
70,141,"[""section4whb_class_position_df""]","section4whb_class_position_df = pd.DataFrame(
    [
        {
            ""action_name"":
                class_name,

            ""class_index"":
                int(
                    class_index
                ),

            ""target_action"":
                class_name.lower()
                in {
                    ""quick attack"",
                    ""ascension"",
                },
        }
        for class_index, class_name
        in enumerate(
            section4whb_model_classes
        )
    ]
)"
70,525,"[""section4whb_overall_score_profile_df""]","section4whb_overall_score_profile_df = pd.DataFrame(
    [
        {
            ""action_name"":
                ""Quick Attack"",

            ""average_probability"":
                float(
                    section4whb_score_df[
                        ""quick_attack_probability""
                    ].mean()
                ),

            ""median_probability"":
                float(
                    section4whb_score_df[
                        ""quick_attack_probability""
                    ].median()
                ),

            ""minimum_probability"":
                float(
                    section4whb_score_df[
                        ""quick_attack_probability""
                    ].min()
                ),

            ""maximum_probability"":
                float(
                    section4whb_score_df[
                        ""quick_attack_probability""
                    ].max()
                ),

            ""score_advantage_cases"":
                int(
                    section4whb_score_df[
                        ""quick_attack_score_advantage""
                    ].astype(bool).sum()
                ),
        },
        {
            ""action_name"":
                ""Ascension"",

            ""average_probability"":
                float(
                    section4whb_score_df[
                        ""ascension_probability""
                    ].mean()
                ),

            ""median_probability"":
                float(
                    section4whb_score_df[
                        ""ascension_probability""
                    ].median()
                ),

            ""minimum_probability"":
                float(
                    section4whb_score_df[
                        ""ascension_probability""
                    ].min()
                ),

            ""maximum_probability"":
                float(
                    section4whb_score_df[
                        ""ascension_probability""
                    ].max()
                ),

            ""score_advantage_cases"":
                int(
                    section4whb_score_df[
                        ""ascension_score_advantage""
                    ].astype(bool).sum()
                ),
        },
    ]
)"
70,622,"[""section4whb_variant_side_score_df""]","section4whb_variant_side_score_df = (
    section4whb_score_df
    .groupby(
        [
            ""expansion_variant_id"",
            ""evaluation_side"",
        ],
        dropna=False,
    )
    .agg(
        cases=(
            ""comparison_case_id"",
            ""size"",
        ),

        average_quick_attack_probability=(
            ""quick_attack_probability"",
            ""mean"",
        ),

        average_ascension_probability=(
            ""ascension_probability"",
            ""mean"",
        ),

        average_score_gap=(
            ""quick_attack_minus_ascension"",
            ""mean"",
        ),

        minimum_score_gap=(
            ""quick_attack_minus_ascension"",
            ""min"",
        ),

        maximum_score_gap=(
            ""quick_attack_minus_ascension"",
            ""max"",
        ),

        quick_attack_advantage_cases=(
            ""quick_attack_score_advantage"",
            ""sum"",
        ),

        ascension_advantage_cases=(
            ""ascension_score_advantage"",
            ""sum"",
        ),
    )
    .reset_index()
)"
70,951,"[""section4whb_feature_names""]",section4whb_feature_names = []
70,976,"[""section4whb_feature_importances""]","section4whb_feature_importances = np.asarray(
    section4wh_model.feature_importances_
)"
70,1001,"[""section4whb_feature_importance_df""]","section4whb_feature_importance_df = pd.DataFrame(
    {
        ""feature_name"":
            section4whb_feature_names,

        ""feature_importance"":
            section4whb_feature_importances,
    }
)"
70,1077,"[""section4whb_average_quick_attack_probability""]","section4whb_average_quick_attack_probability = float(
    section4whb_score_df[
        ""quick_attack_probability""
    ].mean()
)"
70,1084,"[""section4whb_average_ascension_probability""]","section4whb_average_ascension_probability = float(
    section4whb_score_df[
        ""ascension_probability""
    ].mean()
)"
70,1112,"[""section4whb_probability_dominance_complete""]","section4whb_probability_dominance_complete = bool(
    section4whb_quick_attack_advantage_cases == 184
)"
70,1204,"[""section4whb_root_cause_summary""]","section4whb_root_cause_summary = {
    ""status"":
        ""QUICK_ATTACK_VERSUS_ASCENSION_SCORE_AND_LABEL_ANALYSIS_COMPLETE"",

    ""evaluated_cases"":
        int(
            len(
                section4whb_score_df
            )
        ),

    ""quick_attack_score_advantage_cases"":
        section4whb_quick_attack_advantage_cases,

    ""ascension_score_advantage_cases"":
        section4whb_ascension_advantage_cases,

    ""score_tie_cases"":
        section4whb_score_tie_cases,

    ""average_quick_attack_probability"":
        section4whb_average_quick_attack_probability,

    ""average_ascension_probability"":
        section4whb_average_ascension_probability,

    ""average_quick_attack_minus_ascension"":
        section4whb_average_score_gap,

    ""minimum_quick_attack_minus_ascension"":
        section4whb_minimum_score_gap,

    ""maximum_quick_attack_minus_ascension"":
        section4whb_maximum_score_gap,

    ""probability_dominance_complete"":
        section4whb_probability_dominance_complete,

    ""primary_label_dataframe"":
        section4whb_primary_label_source,

    ""primary_label_column"":
        section4whb_primary_label_column,

    ""primary_quick_attack_rows"":
        section4whb_primary_quick_attack_rows,

    ""primary_ascension_rows"":
        section4whb_primary_ascension_rows,

    ""primary_quick_attack_target_share"":
        (
            section4whb_primary_quick_attack_share
            if not np.isnan(
                section4whb_primary_quick_attack_share
            )
            else None
        ),

    ""training_imbalance_detected"":
        section4whb_training_imbalance_detected,

    ""feature_importance_rows"":
        int(
            len(
                section4whb_feature_importance_df
            )
        ),

    ""root_cause_diagnosis"":
        section4whb_root_cause_diagnosis,

    ""root_cause_diagnosis_text"":
        section4whb_root_cause_text,

    ""next_stage"":
        section4whb_next_stage,
}"
70,1301,"[""section4whb_validation_checks_df""]","section4whb_validation_checks_df = pd.DataFrame(
    [
        {
            ""check"":
                ""correct_d_drive_save_directory"",

            ""passed"":
                (
                    SECTION4WHB_REPORT_DIRECTORY.resolve()
                    ==
                    expected_report_directory_4whb.resolve()
                ),

            ""value"":
                str(
                    SECTION4WHB_REPORT_DIRECTORY.resolve()
                ),

            ""expected"":
                str(
                    expected_report_directory_4whb.resolve()
                ),
        },
        {
            ""check"":
                ""all_184_cases_scored"",

            ""passed"":
                len(
                    section4whb_score_df
                ) == 184
                and
                section4whb_score_errors_df.empty,

            ""value"":
                {
                    ""completed"":
                        len(
                            section4whb_score_df
                        ),

                    ""failed"":
                        len(
                            section4whb_score_errors_df
                        ),
                },

            ""expected"":
                {
                    ""completed"":
                        184,

                    ""failed"":
                        0,
                },
        },
        {
            ""check"":
                ""probabilities_within_bounds"",

            ""passed"":
                (
                    section4whb_score_df[
                        ""quick_attack_probability""
                    ].between(
                        0.0,
                        1.0,
                        inclusive=""both"",
                    ).all()
                    and
                    section4whb_score_df[
                        ""ascension_probability""
                    ].between(
                        0.0,
                        1.0,
                        inclusive=""both"",
                    ).all()
                ),

            ""value"":
                True,

            ""expected"":
                True,
        },
        {
            ""check"":
                ""target_move_classes_resolved"",

            ""passed"":
                (
                    SECTION4WHB_QUICK_ATTACK_INDEX
                    !=
                    SECTION4WHB_ASCENSION_INDEX
                ),

            ""value"":
                {
                    ""quick_attack_index"":
                        SECTION4WHB_QUICK_ATTACK_INDEX,

                    ""ascension_index"":
                        SECTION4WHB_ASCENSION_INDEX,
                },

            ""expected"":
                ""Distinct class positions"",
        },
        {
            ""check"":
                ""root_cause_diagnosis_recognized"",

            ""passed"":
                section4whb_root_cause_diagnosis
                in {
                    ""MODEL_SCORE_DOMINANCE_WITH_TRAINING_LABEL_IMBALANCE"",
                    ""MODEL_SCORE_DOMINANCE_CONFIRMED_LABEL_CAUSE_NOT_PROVEN"",
                    ""SEVERE_QUICK_ATTACK_SCORE_CONCENTRATION"",
                    ""ROUTING_OR_POSTPROCESSING_DOMINANCE_SUSPECTED"",
                },

            ""value"":
                section4whb_root_cause_diagnosis,

            ""expected"":
                ""Recognized Quick Attack root-cause diagnosis"",
        },
    ]
)"
70,1459,"[""SECTION4WHB_CASE_SCORES_FILE""]","SECTION4WHB_CASE_SCORES_FILE = (
    SECTION4WHB_REPORT_DIRECTORY
    /
    ""section4whb_case_probability_scores.csv""
)"
70,187,"[""transformed_features""]","transformed_features = (
        section4wh_preprocessor.transform(
            raw_feature_df
        )
    )"
70,991,"[""section4whb_feature_names""]","section4whb_feature_names = [
        f""feature_{feature_index:04d}""
        for feature_index in range(
            len(
                section4whb_feature_importances
            )
        )
    ]"
70,1138,"[""section4whb_root_cause_diagnosis""]","section4whb_root_cause_diagnosis = (
        ""MODEL_SCORE_DOMINANCE_WITH_TRAINING_LABEL_IMBALANCE""
    )"
70,1142,"[""section4whb_root_cause_text""]","section4whb_root_cause_text = (
        ""Quick Attack received a higher model probability than Ascension ""
        ""in every expanded state. The strongest available label source also ""
        ""favored Quick Attack, supporting training-distribution imbalance as ""
        ""a contributing cause.""
    )"
70,222,"[""raw_feature_df""]","raw_feature_df = (
            build_legality_aware_feature_row(
                battle_state=evaluation_state,
                legal_moves=legal_moves,
                side_mode=""PRESERVE"",
            )
        )"
70,238,"[""probability_matrix""]","probability_matrix = (
            section4wh_model.predict_proba(
                transformed_features
            )
        )"
70,245,"[""probability_vector""]","probability_vector = np.asarray(
            probability_matrix
        )[0]"
70,250,"[""quick_attack_probability""]","quick_attack_probability = float(
            probability_vector[
                SECTION4WHB_QUICK_ATTACK_INDEX
            ]
        )"
70,257,"[""ascension_probability""]","ascension_probability = float(
            probability_vector[
                SECTION4WHB_ASCENSION_INDEX
            ]
        )"
70,264,"[""predicted_class_index""]","predicted_class_index = int(
            np.argmax(
                probability_vector
            )
        )"
70,271,"[""predicted_action""]","predicted_action = (
            section4whb_model_classes[
                predicted_class_index
            ]
        )"
70,278,"[""quick_attack_minus_ascension""]","quick_attack_minus_ascension = float(
            quick_attack_probability
            -
            ascension_probability
        )"
70,285,"[""target_probability_total""]","target_probability_total = float(
            quick_attack_probability
            +
            ascension_probability
        )"
70,292,"[""conditional_quick_attack_share""]","conditional_quick_attack_share = float(
            quick_attack_probability
            /
            target_probability_total
        ) if target_probability_total > 0 else np.nan"
70,299,"[""conditional_ascension_share""]","conditional_ascension_share = float(
            ascension_probability
            /
            target_probability_total
        ) if target_probability_total > 0 else np.nan"
70,961,"[""section4whb_feature_names""]","section4whb_feature_names = [
            str(
                feature_name
            )
            for feature_name in (
                section4wh_preprocessor
                .get_feature_names_out()
            )
        ]"
70,1156,"[""section4whb_root_cause_diagnosis""]","section4whb_root_cause_diagnosis = (
        ""MODEL_SCORE_DOMINANCE_CONFIRMED_LABEL_CAUSE_NOT_PROVEN""
    )"
70,1160,"[""section4whb_root_cause_text""]","section4whb_root_cause_text = (
        ""Quick Attack received a higher model probability than Ascension ""
        ""in every expanded state. Available label evidence does not yet prove ""
        ""that training-label imbalance is the cause.""
    )"
70,973,"[""section4whb_feature_names""]",section4whb_feature_names = []
70,1177,"[""section4whb_root_cause_text""]","section4whb_root_cause_text = (
        ""Quick Attack usually received the higher model score, but Ascension ""
        ""was competitive in some contexts.""
    )"
70,1193,"[""section4whb_root_cause_text""]","section4whb_root_cause_text = (
        ""Raw model probabilities do not fully explain the observed 184-of-184 ""
        ""Quick Attack selections. Routing or legality postprocessing requires ""
        ""additional investigation.""
    )"
72,5,"[""feature_names""]","feature_names = (
    list(PREPROCESS_NUMERIC_FEATURES)
    + list(PREPROCESS_CATEGORICAL_FEATURES)
)"
73,3,"[""transformed_feature_names""]","transformed_feature_names = (
        notebook53_preprocessor
        .get_feature_names_out()
        .tolist()
    )"
73,11,"[""transformed_feature_names""]",transformed_feature_names = feature_names
74,1,"[""feature_importance_df""]","feature_importance_df = pd.DataFrame(
    {
        ""feature"":
            transformed_feature_names,

        ""importance"":
            notebook53_legality_model.feature_importances_,
    }
)"
82,116,"[""SECTION4WHD_REQUIRED_SCORE_COLUMNS""]","SECTION4WHD_REQUIRED_SCORE_COLUMNS = [
    ""expanded_pair_id"",
    ""comparison_case_id"",
    ""evaluation_side"",
    ""source_pair_id"",
    ""source_scenario_id"",
    ""source_condition_id"",
    ""source_turn_number"",
    ""expansion_variant_id"",
    ""acting_card"",
    ""opposing_card"",
    ""acting_energy"",
    ""opposing_energy"",
    ""predicted_action"",
    ""quick_attack_probability"",
    ""ascension_probability"",
    ""quick_attack_minus_ascension"",
    ""quick_attack_score_advantage"",
    ""ascension_score_advantage"",
    ""score_tie"",
]"
82,336,"[""section4whd_side_summary_df""]","section4whd_side_summary_df = (
    section4whd_state_attribution_df
    .groupby(
        ""evaluation_side"",
        dropna=False,
    )
    .agg(
        states=(
            ""comparison_case_id"",
            ""size"",
        ),

        average_quick_attack_probability=(
            ""quick_attack_probability"",
            ""mean"",
        ),

        average_ascension_probability=(
            ""ascension_probability"",
            ""mean"",
        ),

        average_score_margin=(
            ""quick_attack_minus_ascension"",
            ""mean"",
        ),

        minimum_score_margin=(
            ""quick_attack_minus_ascension"",
            ""min"",
        ),

        maximum_score_margin=(
            ""quick_attack_minus_ascension"",
            ""max"",
        ),

        quick_attack_advantage_states=(
            ""quick_attack_score_advantage"",
            ""sum"",
        ),
    )
    .reset_index()
)"
82,395,"[""section4whd_variant_summary_df""]","section4whd_variant_summary_df = (
    section4whd_state_attribution_df
    .groupby(
        ""expansion_variant_id"",
        dropna=False,
    )
    .agg(
        states=(
            ""comparison_case_id"",
            ""size"",
        ),

        average_acting_energy=(
            ""acting_energy"",
            ""mean"",
        ),

        average_opposing_energy=(
            ""opposing_energy"",
            ""mean"",
        ),

        average_energy_difference=(
            ""energy_difference"",
            ""mean"",
        ),

        average_quick_attack_probability=(
            ""quick_attack_probability"",
            ""mean"",
        ),

        average_ascension_probability=(
            ""ascension_probability"",
            ""mean"",
        ),

        average_score_margin=(
            ""quick_attack_minus_ascension"",
            ""mean"",
        ),

        minimum_score_margin=(
            ""quick_attack_minus_ascension"",
            ""min"",
        ),

        maximum_score_margin=(
            ""quick_attack_minus_ascension"",
            ""max"",
        ),
    )
    .reset_index()
)"
82,464,"[""section4whd_condition_summary_df""]","section4whd_condition_summary_df = (
    section4whd_state_attribution_df
    .groupby(
        ""source_condition_id"",
        dropna=False,
    )
    .agg(
        states=(
            ""comparison_case_id"",
            ""size"",
        ),

        scenarios=(
            ""source_scenario_id"",
            ""nunique"",
        ),

        average_turn=(
            ""source_turn_number"",
            ""mean"",
        ),

        average_quick_attack_probability=(
            ""quick_attack_probability"",
            ""mean"",
        ),

        average_ascension_probability=(
            ""ascension_probability"",
            ""mean"",
        ),

        average_score_margin=(
            ""quick_attack_minus_ascension"",
            ""mean"",
        ),

        minimum_score_margin=(
            ""quick_attack_minus_ascension"",
            ""min"",
        ),

        maximum_score_margin=(
            ""quick_attack_minus_ascension"",
            ""max"",
        ),
    )
    .reset_index()
)"
